email,name,attendanceType,officeHourStart
[email],Budi Santoso,SINGLE,08:00
[email],Siti Aminah,MULTI,08:00
[email],Andi Wijaya,SINGLE,20:00
[email],Rina Sari,SINGLE,08:00
[email],Agus Pratama,MULTI,08:00
[email],Dewi Lestari,SINGLE,20:00
[email],Hendra Gunawan,SINGLE,08:00
[email],Maya Putri,MULTI,08:00
[email],Rizki Fauzi,SINGLE,20:00
[email],Dian Kusuma,SINGLE,08:00
[email],Eko Prasetyo,MULTI,08:00
[email],Fitria Nur,SINGLE,20:00
[email],Ahmad Hidayat,SINGLE,08:00
[email],Ratna Sari,MULTI,08:00
[email],Deni Saputra,SINGLE,20:00
[email],Sri Wahyuni,SINGLE,08:00
[email],Irfan Hakim,MULTI,08:00
[email],Nina Marlina,SINGLE,20:00
[email],Arif Rahman,SINGLE,08:00
[email],Lia Amelia,MULTI,08:00
[email],Bambang Pamungkas,SINGLE,20:00
[email],Yuli Anti,SINGLE,08:00
[email],Doni Salman,MULTI,08:00
[email],Tika Kartika,SINGLE,20:00
[email],Reza Rahadian,SINGLE,08:00
[email],Faisal Abdurrahman,MULTI,08:00
[email],Linda Widiastuti,SINGLE,20:00
[email],Surya Dharma,SINGLE,08:00
[email],Intan Nuraini,MULTI,08:00
[email],Dimas Anggara,SINGLE,20:00
[email],Putri Titian,SINGLE,08:00
[email],Kevin Julio,MULTI,08:00
[email],Jessica Mila,SINGLE,20:00
[email],Randi Pangalila,SINGLE,08:00
[email],Nikita Willy,MULTI,08:00
[email],Boy William,SINGLE,20:00
[email],Ayesha Tara,SINGLE,08:00
[email],Iqbaal Ramadhan,MULTI,08:00
[email],Maudy Ayunda,SINGLE,20:00
[email],Chelsea Islan,SINGLE,08:00
[email],Aditya Rezeki,MULTI,08:00
[email],Nadia Saphira,SINGLE,20:00
[email],Raffi Ahmad,SINGLE,08:00
[email],Nagita Slavina,MULTI,08:00
[email],Baim Wong,SINGLE,20:00
[email],Paula Verhoeven,SINGLE,08:00
[email],Raditya Dika,MULTI,08:00
[email],Deddy Corbuzier,SINGLE,20:00
[email],Ariel Noah,SINGLE,08:00
[email],Luna Maya,MULTI,08:00